user_id,JobID,score_TFIDF,score_CV,score_KNN,score_BERT,Final
1,1688,0.2920576283701815,0.3246297693620742,0.2920576283701815,0.51124585,0.4268277754472619
1,2350,0.1852724099437811,0.2209282844883918,0.1852724099437811,0.5446555,0.4044678514319735
1,1748,0.2371796597402051,0.2291675861028334,0.2371796597402051,0.45301655,0.36588058653234484
1,2444,0.1773381356246928,0.179961766519385,0.1773381356246928,0.48606837,0.36283863933934635
1,1915,0.189235976679682,0.1812563376400159,0.189235976679682,0.46727002,0.3552584387679062
1,2321,0.1526681466770081,0.1903094815816941,0.1526681466770081,0.46848318,0.34592130016127187
1,1743,0.1248774568006425,0.1753992123424922,0.1248774568006425,0.48476022,0.34585929027444196
1,2433,0.206066643207412,0.177399995887323,0.206066643207412,0.4318909,0.33869453255095594
1,1736,0.1721541676649178,0.2260714477630603,0.1721541676649178,0.42962736,0.3320298110757814
1,1674,0.1438185287582551,0.1872582012457196,0.1438185287582551,0.4393872,0.3255036987520485
1,2434,0.1789672347963004,0.1921070404985207,0.1789672347963005,0.41696966,0.32308267048874223
1,1602,0.2004420182739651,0.2213411541783432,0.2004420182739651,0.40021333,0.3223947189000238
1,2280,0.20709127359071,0.1838250344469581,0.20709127359071,0.40210074,0.3217703295219088
1,1830,0.1322380228957823,0.2077940073591457,0.1322380228957823,0.4287691,0.31771226760464927
1,2431,0.1796361451160426,0.1921786020731758,0.1796361451160426,0.40500513,0.31611178174213034
1,1512,0.1662150735915886,0.1731361405533502,0.1662150735915886,0.41397965,0.31556592613281154
1,1855,0.1997481664541988,0.1654791278960937,0.1997481664541988,0.398046,0.315299962725869
1,1694,0.1736313239482011,0.1690621548394675,0.1736313239482011,0.4020251,0.3102106726684071
1,2441,0.1564865933768214,0.1703038602388716,0.1564865933768214,0.4043749,0.30660130403693353
1,1111,0.1608423465502239,0.2030152216500525,0.1608423465502239,0.39547276,0.3058378821300724
1,2384,0.1657005374704239,0.2143001703626931,0.1657005374704239,0.3876961,0.30375783827739644
1,1747,0.140629015717215,0.1781995217882391,0.1406290157172149,0.40565252,0.3034001688939884
1,2041,0.1278597783039571,0.170200716483789,0.1278597783039571,0.41267413,0.302982483139566
1,1230,0.1286450894659621,0.2135166151978042,0.1286450894659621,0.39646024,0.2978213323595691
1,1399,0.1745709528812757,0.233547892765641,0.1745709528812757,0.36622697,0.29546225714094676
1,1516,0.2194853819530559,0.2024624995531929,0.2194853819530559,0.34202558,0.29130721254123604
1,1520,0.2031153991958871,0.271725923745559,0.2031153991958871,0.33061993,0.286479170133322
1,1240,0.1681189688229871,0.2350469562572477,0.1681189688229871,0.3539582,0.2863153062726209
1,2442,0.1783286631886005,0.1736661562387427,0.1783286631886005,0.35898986,0.2862591305804544
1,2438,0.1490990577619969,0.1745145812302781,0.1490990577619969,0.37209773,0.2854398134516269
1,2079,0.1721482175886784,0.2011227831960543,0.1721482175886783,0.35367766,0.28396333959620895
1,2101,0.1721482175886784,0.2011227831960543,0.1721482175886783,0.35367766,0.28396333959620895
1,758,0.1294676224645528,0.1708640427592785,0.1294676224645528,0.37565178,0.28131775901529366
1,1719,0.1435496751873772,0.1938173471599079,0.1435496751873772,0.36077017,0.27890873927220394
1,1325,0.1377008548610758,0.1798216367835259,0.1377008548610758,0.36547774,0.2785790641366753
1,1567,0.1389453199534049,0.1621731311457284,0.1389453199534049,0.36145324,0.2747728531005943
1,1408,0.1601744871494178,0.1803514984411359,0.1601744871494177,0.34195697,0.27126167798893897
1,1539,0.239965846241829,0.2437972207743103,0.239965846241829,0.29020017,0.2704895779499797
1,1376,0.1816065990574768,0.1800498145984371,0.1816065990574769,0.32851648,0.26959684917708676
1,1535,0.239777071216574,0.2438868285095508,0.2397770712165741,0.28774613,0.2689694822159273
1,1253,0.1749609316312983,0.1757001254980353,0.1749609316312983,0.3266673,0.26605867203919303
1,2216,0.1780067713006949,0.1768202734923033,0.1780067713006949,0.32022947,0.2632217407394388
1,583,0.1404140133054375,0.2109957801265957,0.1404140133054374,0.33316082,0.26312027400429083
1,280,0.1432606314955817,0.2316295618219824,0.1432606314955816,0.32467446,0.2609458216308727
1,1346,0.1484873235592556,0.2086645976179038,0.1484873235592556,0.32263756,0.25899519282956707
1,2381,0.1368109010978163,0.1641415006525935,0.1368109010978162,0.33478633,0.2583292183946042
1,2328,0.1693452146255528,0.1795018424836532,0.1693452146255528,0.31456804,0.25749457263603115
1,95,0.1283888947485112,0.1748396797271491,0.1283888947485112,0.33112273,0.25467427439726825
1,721,0.1374890826934718,0.1965666667108681,0.1374890826934718,0.3204744,0.25318803147912833
1,1523,0.1823545316130765,0.1639932930900345,0.1823545316130765,0.28157407,0.24005013079292642
1,1243,0.1248663730979742,0.1924950738130736,0.1248663730979742,0.297696,0.23532701931069963
1,1378,0.1925598526564308,0.1789715517291015,0.1925598526564308,0.25403517,0.22808621296983939
1,239,0.1369788411075349,0.198558865264387,0.136978841107535,0.2728359,0.2246510788586992
1,104,0.1265282360941531,0.1841200134324389,0.1265282360941532,0.27430493,0.22095343017148983
2,1222,0.1523694994923353,0.2206431766850368,0.1523694994923352,0.5148145,0.37666386751620423
2,1264,0.1412911580714905,0.1983213724362432,0.1412911580714905,0.5197706,0.37408184466507144
2,1305,0.1446225485744251,0.1983213724362432,0.1446225485744251,0.51251334,0.37072690581595186
2,1303,0.140094400725617,0.1983213724362432,0.140094400725617,0.5086117,0.3670274774613094
2,1263,0.1398708295162678,0.1983213724362432,0.1398708295162678,0.5039001,0.3641334460985046
2,1395,0.0853089449298074,0.1911856923599577,0.0853089449298074,0.5073235,0.349105352714938
2,1249,0.1081834771962369,0.155927336844228,0.108183477196237,0.49182165,0.34314076684329387
2,1304,0.0776736095013619,0.1565454150856648,0.0776736095013619,0.5004901,0.3392506843589751
2,2393,0.1071987638529538,0.1669800285335029,0.1071987638529538,0.47539076,0.33409208800923645
2,1437,0.1439712414216485,0.1898183500630982,0.1439712414216485,0.44958717,0.33192550943280436
2,1258,0.1112151084584796,0.1742187709180303,0.1112151084584796,0.46156925,0.32772795962934687
2,1821,0.1926978051380438,0.1752729495010611,0.1926978051380438,0.41620553,0.32505995449151925
2,1656,0.0771770180609962,0.1849953751734302,0.0771770180609963,0.46370065,0.3198730329356419
2,1537,0.0864290392754686,0.1576734154531524,0.0864290392754686,0.45807338,0.3165400813279558
2,2372,0.1053211789547223,0.2022722180327827,0.1053211789547223,0.43195802,0.31099838748969494
2,1745,0.1641204876961854,0.2218110619538966,0.1641204876961854,0.38331142,0.30140410450424526
2,1895,0.0932630356033172,0.1717790661086094,0.0932630356033172,0.42040643,0.2974006752918561
2,2295,0.0826685326419186,0.1648361920775057,0.0826685326419186,0.42561212,0.29665145100032614
2,406,0.091943070824595,0.1567868113972662,0.091943070824595,0.41736645,0.2936814723871051
2,1665,0.0845469370361551,0.2012393123901072,0.0845469370361551,0.4132163,0.2934177923498572
2,2340,0.0971173405977197,0.1573094226789756,0.0971173405977198,0.40958655,0.2906180744472135
2,854,0.0791542439758965,0.1707888628566373,0.0791542439758965,0.41126963,0.28758693747843267
2,2034,0.1036323999058045,0.1822281351702945,0.1036323999058045,0.39399904,0.2857119574887708
2,1598,0.0824878287865554,0.1658147297723801,0.0824878287865554,0.4055762,0.28467354161320463
2,1759,0.1065616053186599,0.2051328603570913,0.1065616053186599,0.37855792,0.27961651963130707
2,1511,0.102123957505865,0.166221388099522,0.1021239575058651,0.3869059,0.2794028660617117
2,1259,0.084372056150474,0.152267164331855,0.084372056150474,0.3967725,0.27860183327832766
2,1525,0.0788547669860857,0.1586744608044376,0.0788547669860857,0.39030302,0.27370568817626945
2,1200,0.1004522059807247,0.1522477044772647,0.1004522059807248,0.3759578,0.2709351122419439
2,1594,0.0845285590950737,0.1537965662971648,0.0845285590950737,0.38150752,0.26964273635823854
2,1202,0.0778794404584549,0.1676277428210226,0.0778794404584549,0.38166606,0.26912624241963873
2,1224,0.0819934491758958,0.1589065251401266,0.0819934491758958,0.37955135,0.2682194972667814
2,694,0.0834843850604665,0.1592955596752618,0.0834843850604665,0.3740656,0.2654142314856661
2,2237,0.0816014205150175,0.150131791571405,0.0816014205150175,0.3684116,0.2605405653116457
2,2134,0.1051647959658969,0.1569218741005199,0.105164795965897,0.35342842,0.2592986781998211
2,161,0.090026395885644,0.1520771247585545,0.0900263958856439,0.36018753,0.2583281492415486
2,1992,0.0783434792258277,0.1586771233673641,0.0783434792258277,0.35823184,0.25430986010448475
2,1347,0.1060989922529464,0.18395791465607,0.1060989922529463,0.3324006,0.24966584914149087
2,1995,0.0817066222658231,0.171444373481555,0.0817066222658231,0.3339486,0.24202558402790242
2,1689,0.0943782114466513,0.1578524685603932,0.0943782114466512,0.31986147,0.23601559229003466
2,109,0.0804913640380434,0.1781215947709954,0.0804913640380434,0.31280833,0.22964456668851257
2,1692,0.0869283297592809,0.1637803902603387,0.0869283297592808,0.30338168,0.22448554595381812
3,1333,0.1369211410340868,0.1562708513616988,0.1369211410340868,0.4767831,0.34277328744639596
3,1258,0.1837586609875167,0.2181571391740998,0.1837586609875167,0.41510645,0.326007182213665
3,1739,0.1391260089427182,0.1584214967721058,0.1391260089427182,0.40380704,0.29986417636002605
3,2048,0.2156881034757462,0.1805943429569506,0.2156881034757463,0.34783915,0.29146935533841895
3,1079,0.1130987532597098,0.1680132464593256,0.1130987532597098,0.3978167,0.28942097062384553
3,1648,0.1457316568473414,0.2189237161016825,0.1457316568473414,0.3597843,0.28148244866437067
3,858,0.150566429463286,0.1706578893566136,0.150566429463286,0.3487214,0.2714685577746472
3,1604,0.1417437351800845,0.18066638821295,0.1417437351800845,0.3433858,0.2666212393753204
3,1821,0.1687878339831359,0.1553501055340297,0.1687878339831359,0.3311395,0.26485506074834375
3,1289,0.1308277704972099,0.2374841391866318,0.1308277704972098,0.33337843,0.26302380306782613
3,1163,0.1177133645129207,0.1568131150472985,0.1177133645129208,0.34718913,0.2593087988586061
3,2096,0.1543599650458699,0.1593003612090618,0.15435996504587,0.3176625,0.25283552563466716
3,516,0.1318301921905353,0.1709885802143749,0.1318301921905352,0.3196844,0.24845855567859804
3,2034,0.1752644903087545,0.2109457267051969,0.1752644903087545,0.28041738,0.24192434776314603
3,2393,0.1736029881688355,0.1692655753743042,0.1736029881688354,0.28618708,0.24071970198808104
3,2262,0.2326604674455453,0.1881781815172631,0.2326604674455452,0.24978995,0.23848992838538988
3,1347,0.1520557403368916,0.2122948895606334,0.1520557403368916,0.28276718,0.23650651905713083
3,660,0.121560861184337,0.1589612399109601,0.121560861184337,0.3065722,0.23630770234639709
3,1474,0.1146671556118515,0.181790848077942,0.1146671556118515,0.30162507,0.23355427349134966
3,2237,0.1316730755528145,0.1574270164268479,0.1316730755528146,0.28624862,0.22699379630852917
3,51,0.1324860057943583,0.1515277303588689,0.1324860057943583,0.2856279,0.22627531477419438
3,1967,0.1130320037200332,0.1759324499438462,0.1130320037200331,0.29064596,0.22589042211039456
3,1544,0.1865553404481572,0.1848284490878998,0.1865553404481572,0.25214207,0.22573468904323712
3,2426,0.1139584913017245,0.1763229775052731,0.1139584913017245,0.2862911,0.22359450514104467
3,2427,0.1132360731256413,0.1761273890063545,0.1132360731256413,0.2836209,0.22175610083832786
3,421,0.1382012043988732,0.1835131266891915,0.1382012043988733,0.26419386,0.2183279899885811
3,1692,0.1200477657787336,0.1637233500504551,0.1200477657787336,0.27630398,0.2181690527386656
3,1977,0.1205456369450663,0.1768377218999068,0.1205456369450663,0.2723435,0.21725356327351059
3,1974,0.117568842504063,0.1761129341134291,0.117568842504063,0.27161556,0.2158512821625618
3,2,0.1286608061687907,0.1599610378427654,0.1286608061687907,0.24929577,0.20417180763491374
3,658,0.1382966364115365,0.1776965450672183,0.1382966364115365,0.23374788,0.19950737343018277
3,1689,0.1276054937871041,0.1608866631092007,0.127605493787104,0.23807876,0.1972175704470513
3,1745,0.1214909925582005,0.1968454835855341,0.1214909925582006,0.2342295,0.19666954612601356
3,965,0.1173012918702813,0.1662252169057924,0.1173012918702813,0.23908406,0.1952633452516636
3,1161,0.1178356950273566,0.1521149255227357,0.1178356950273566,0.24052964,0.19487998506048054
3,2437,0.1523090236311959,0.1940347438653465,0.1523090236311959,0.19243568,0.1805575894758934
3,1923,0.1256889176660376,0.162309355616647,0.1256889176660376,0.20899202,0.179332822861476
3,1759,0.1288005170996131,0.1866133821666944,0.1288005170996131,0.20323837,0.1792445153465534
3,1620,0.1141857940158471,0.1642238060217884,0.1141857940158471,0.20996386,0.176656434806933
3,571,0.11670889763692,0.162214010206748,0.11670889763692,0.14326447,0.1371927523117508
4,1391,0.0740520697065453,0.2083959883626739,0.0740520697065453,0.47249055,0.326549549748231
4,1395,0.0630611853867864,0.1751037614029289,0.0630611853867865,0.43600005,0.2980287617563288
4,2011,0.0858256001308488,0.3397497201701051,0.0858256001308488,0.38079518,0.28819976005626513
4,1407,0.0756098431861982,0.2429229433993439,0.0756098431861982,0.38189536,0.27611246329579386
4,1343,0.0648938899195663,0.2785559054080083,0.0648938899195663,0.37425125,0.2718745075166707
4,2400,0.1120381358427124,0.2005706446790261,0.1120381358427125,0.363432,0.2717277052207163
4,2032,0.0714890857572372,0.2184806451658946,0.0714890857572372,0.37476635,0.26815460024376064
4,2225,0.0592316781558229,0.1623092264468921,0.0592316781558229,0.3840328,0.26442010609143607
4,1992,0.0723024134568287,0.1883753602842714,0.0723024134568287,0.36888003,0.26185627806547573
4,1731,0.0617397081604431,0.209923922014748,0.0617397081604431,0.3638754,0.25783954464960773
4,848,0.0643584703618432,0.1663887283465726,0.0643584703618432,0.36730647,0.2563302959432102
4,2338,0.0598754760320001,0.1817908390886889,0.0598754760320001,0.3580826,0.2509912867184689
4,2015,0.0723662269386566,0.2253070731211729,0.0723662269386565,0.34383416,0.25054107139371423
4,1988,0.06190489409675,0.1728626681968339,0.06190489409675,0.3550474,0.2488861750487084
4,2383,0.0620095430352418,0.1689931334731941,0.0620095430352418,0.3551605,0.24859847625789194
4,1376,0.0868388363557678,0.1805123260450196,0.0868388363557679,0.3367691,0.24616434351123231
4,1253,0.0888228644872667,0.1807961252371256,0.0888228644872667,0.33277404,0.24439089586989254
4,2133,0.069851153895074,0.2137846301865383,0.069851153895074,0.33490217,0.243275111187176
4,1225,0.0698135253481107,0.1680217025178795,0.0698135253481108,0.3238168,0.2320363078562212
4,1995,0.0592089618150356,0.1667025205267494,0.0592089618150356,0.32461044,0.22919920459718562
4,613,0.0593525304165561,0.2042484553768967,0.0593525304165561,0.30297202,0.22001381666265651
4,1166,0.0618855956950845,0.185867666116968,0.0618855956950845,0.29657358,0.21509659332022216
4,2300,0.0696131171746236,0.1915248735288755,0.0696131171746236,0.28661978,0.21200829050527464
4,572,0.0585744354880542,0.1810300089920224,0.0585744354880541,0.29115507,0.2103683735456185
4,1576,0.0759959077218958,0.1666970311162212,0.0759959077218959,0.27887413,0.20679295342819087
4,2003,0.0600180939268282,0.2834398690377372,0.0600180939268282,0.26561332,0.20571740708182218
4,2068,0.0704090583663757,0.1660777231607383,0.0704090583663756,0.27325314,0.20168237382598653
4,1449,0.0744523571203058,0.1968971323257334,0.0744523571203058,0.2648252,0.20092054036866505
4,1689,0.0843138586236916,0.1617928746561766,0.0843138586236916,0.25850102,0.19657405705272513
4,1550,0.0744523571203058,0.1968971323257334,0.0744523571203058,0.255064,0.19506382036866507
4,645,0.0663689744348815,0.1888533774453254,0.0663689744348815,0.25277817,0.190462932074997
4,1506,0.0738553730349973,0.187689494886291,0.0738553730349973,0.24838623,0.18995729939912828
4,1598,0.0772097420567134,0.1833447550769599,0.0772097420567134,0.24711582,0.18976689012471
4,64,0.0728079321795174,0.2102344721102816,0.0728079321795174,0.24074125,0.18731057686488337
4,755,0.0636884480925833,0.1899024775798243,0.0636884480925833,0.24666478,0.1860956501857574
4,139,0.0596427699094025,0.1962188406362628,0.0596427699094025,0.24181075,0.18260116503644702
4,1297,0.0699932853613178,0.1680217025178795,0.0699932853613177,0.23927987,0.18136807786018327
4,1346,0.0688287540517117,0.221105639304914,0.0688287540517117,0.20601569,0.1663686041460049
4,2415,0.097573677781161,0.1758847405280453,0.097573677781161,0.18938202,0.16048978938715283
4,1256,0.0654999769759369,0.1803168980406522,0.0654999769759369,0.18991125,0.1516284328968463
4,52,0.0604440759351003,0.2140256768184321,0.0604440759351003,0.16455579,0.1382692644623733
4,124,0.0640608488701047,0.1785041137080783,0.0640608488701047,0.12921156,0.11459560203183924
5,1450,0.0593238900543471,0.1008712554448004,0.0593238900543471,0.41153747,0.2748067745607842
5,1495,0.1958442783732607,0.2023519578152511,0.1958442783732608,0.22379403,0.21326489729350334
5,1763,0.1867411032555587,0.120820604270274,0.1867411032555587,0.22001591,0.20011393740369504
5,1899,0.1049297585502142,0.104093202294704,0.1049297585502142,0.26362443,0.20006290579453467
5,1825,0.1289673636984631,0.1032801492941301,0.128967363698463,0.24596122,0.1965949560389519
5,236,0.062249780888103,0.1045149068892827,0.062249780888103,0.27198905,0.19231985495535917
5,2216,0.0612691089271228,0.1165847970013311,0.0612691089271227,0.26888627,0.19137097437826991
5,1383,0.0566347713056897,0.1035780726254457,0.0566347713056897,0.27308768,0.19120084665425147
5,1782,0.0488334724757761,0.0847370693229725,0.0488334724757761,0.25419813,0.17564262667503008
5,1220,0.0893738118921371,0.1228155563794871,0.0893738118921371,0.22521152,0.17422061120558985
5,1736,0.0462052693265749,0.092992079272017,0.0462052693265748,0.24157247,0.16810427072517417
5,1879,0.0571074019614751,0.0847614145465402,0.0571074019614751,0.22145687,0.15848248404309653
5,1885,0.0571157679499486,0.0847780132766605,0.0571157679499486,0.21631436,0.15540114771265062
5,1880,0.0571328324988557,0.0847780132766605,0.0571328324988557,0.21539956,0.15485738707732274
