user_id,JobID,score_TFIDF,score_CV,score_KNN,score_BERT
1,1688,0.29205762837018157,0.3246297693620742,0.29205762837018157,0.51124585
1,1539,0.23996584624182907,0.24379722077431032,0.23996584624182904,0.29020017
1,1535,0.23977707121657404,0.24388682850955082,0.2397770712165741,0.28774613
1,1748,0.23717965974020513,0.2291675861028334,0.23717965974020516,0.45301655
1,1516,0.2194853819530559,0.20246249955319293,0.2194853819530559,0.34202558
1,2280,0.20709127359071,0.18382503444695816,0.20709127359071,0.40210074
1,2433,0.20606664320741208,0.177399995887323,0.20606664320741208,0.4318909
1,1520,0.20311539919588714,0.27172592374555904,0.20311539919588717,0.33061993
1,1602,0.20044201827396513,0.2213411541783432,0.20044201827396513,0.40021333
1,1855,0.19974816645419882,0.16547912789609373,0.1997481664541988,0.398046
1,1378,0.19255985265643086,0.17897155172910156,0.19255985265643083,0.25403517
1,1915,0.18923597667968206,0.1812563376400159,0.18923597667968206,0.46727002
1,2350,0.1852724099437811,0.22092828448839183,0.18527240994378114,0.5446555
1,1523,0.18235453161307658,0.1639932930900345,0.18235453161307658,0.28157407
1,1376,0.18160659905747684,0.18004981459843714,0.1816065990574769,0.32851648
1,2431,0.17963614511604264,0.19217860207317586,0.17963614511604264,0.40500513
1,2434,0.17896723479630047,0.19210704049852076,0.1789672347963005,0.41696966
1,2442,0.1783286631886005,0.17366615623874276,0.17832866318860052,0.35898986
1,2216,0.17800677130069495,0.17682027349230336,0.17800677130069498,0.32022947
1,2444,0.1773381356246928,0.179961766519385,0.1773381356246928,0.48606837
1,1253,0.17496093163129833,0.17570012549803532,0.17496093163129833,0.3266673
1,1399,0.17457095288127575,0.23354789276564103,0.17457095288127578,0.36622697
1,1694,0.17363132394820113,0.16906215483946757,0.17363132394820113,0.4020251
1,1736,0.17215416766491784,0.22607144776306035,0.17215416766491787,0.42962736
1,2079,0.17214821758867843,0.2011227831960543,0.17214821758867838,0.35367766
1,2101,0.17214821758867843,0.2011227831960543,0.17214821758867838,0.35367766
1,2328,0.16934521462555285,0.17950184248365328,0.16934521462555285,0.31456804
1,1240,0.16811896882298719,0.23504695625724775,0.16811896882298716,0.3539582
1,1512,0.16621507359158866,0.17313614055335022,0.1662150735915886,0.41397965
1,2384,0.16570053747042396,0.21430017036269317,0.1657005374704239,0.3876961
1,1111,0.1608423465502239,0.20301522165005256,0.1608423465502239,0.39547276
1,1408,0.1601744871494178,0.18035149844113593,0.16017448714941773,0.34195697
1,2441,0.15648659337682144,0.17030386023887162,0.15648659337682147,0.4043749
1,2321,0.15266814667700818,0.19030948158169417,0.15266814667700812,0.46848318
1,2438,0.14909905776199697,0.17451458123027813,0.14909905776199694,0.37209773
1,1346,0.14848732355925567,0.2086645976179038,0.14848732355925565,0.32263756
1,1674,0.14381852875825515,0.18725820124571968,0.14381852875825518,0.4393872
1,1719,0.1435496751873772,0.1938173471599079,0.14354967518737727,0.36077017
1,280,0.1432606314955817,0.23162956182198247,0.14326063149558166,0.32467446
1,1747,0.14062901571721503,0.17819952178823917,0.14062901571721498,0.40565252
1,583,0.1404140133054375,0.21099578012659576,0.14041401330543746,0.33316082
1,1567,0.13894531995340495,0.16217313114572843,0.13894531995340498,0.36145324
1,1325,0.13770085486107586,0.1798216367835259,0.13770085486107586,0.36547774
1,721,0.13748908269347182,0.19656666671086817,0.13748908269347182,0.3204744
1,239,0.13697884110753497,0.198558865264387,0.136978841107535,0.2728359
1,2381,0.1368109010978163,0.16414150065259353,0.13681090109781624,0.33478633
1,1830,0.13223802289578232,0.20779400735914577,0.13223802289578235,0.4287691
1,758,0.1294676224645528,0.17086404275927852,0.1294676224645528,0.37565178
1,1230,0.1286450894659621,0.21351661519780427,0.1286450894659621,0.39646024
1,95,0.1283888947485112,0.17483967972714912,0.12838889474851123,0.33112273
1,2041,0.12785977830395714,0.17020071648378907,0.12785977830395712,0.41267413
1,104,0.12652823609415317,0.18412001343243894,0.1265282360941532,0.27430493
1,1743,0.12487745680064258,0.1753992123424922,0.12487745680064255,0.48476022
1,1243,0.12486637309797423,0.19249507381307365,0.12486637309797421,0.297696
506,1454,0.38991363392071215,0.3478142868336403,0.3899136339207121,0.55345905
506,1421,0.35547375056977226,0.3034869714318014,0.35547375056977226,0.4706882
506,2422,0.30382689290054693,0.18513044313207894,0.303826892900547,0.46188545
506,2013,0.27990729719709395,0.4271257421285845,0.27990729719709395,0.3826908
506,1456,0.2744722413112256,0.23001355396652456,0.2744722413112256,0.4938743
506,2357,0.2668842326554644,0.23985103261400542,0.26688423265546435,0.49033552
506,1399,0.26480231947466654,0.34989753022490827,0.2648023194746665,0.37430453
506,1517,0.24281446993962294,0.20593383782163888,0.24281446993962297,0.5047273
506,1408,0.234571839722052,0.247896744420239,0.23457183972205198,0.31628796
506,2384,0.21679710649048695,0.30963064060155343,0.216797106490487,0.39872652
506,2070,0.2151000983926817,0.28768799457036376,0.21510009839268174,0.38183492
506,95,0.20791208845195425,0.23408624470190847,0.2079120884519543,0.43738222
506,2142,0.2027435892080952,0.2893299899838772,0.2027435892080952,0.40362287
506,1674,0.19794513456861645,0.2289280673010472,0.1979451345686165,0.390823
506,2265,0.19636803039992265,0.3051340254998996,0.19636803039992268,0.46392888
506,2206,0.19462720765480426,0.2673270047691052,0.19462720765480424,0.43229783
506,1298,0.19148267688786966,0.2924319553679573,0.19148267688786968,0.45343485
506,2365,0.19088229225898667,0.2631379677145605,0.19088229225898667,0.35378125
506,1747,0.18884171507411493,0.2274134245901763,0.18884171507411496,0.3976777
506,2096,0.18729273137344948,0.1890033311597027,0.18729273137344948,0.43637416
506,2442,0.18355002389078756,0.1789650787232107,0.18355002389078756,0.44004422
506,2381,0.18164887938266117,0.19581527633346896,0.18164887938266117,0.38716227
506,1484,0.1812442655460202,0.2976151911878872,0.18124426554602024,0.37404203
506,313,0.18067907692534163,0.20978494253746421,0.1806790769253417,0.4856475
506,1830,0.1805599656183713,0.2908146956089499,0.1805599656183713,0.362073
506,2308,0.17910579923284256,0.1869777961429097,0.17910579923284253,0.41054127
506,1325,0.17824632124861334,0.2373247622775947,0.1782463212486134,0.38260168
506,880,0.17823266055122927,0.21405784821405618,0.17823266055122922,0.45235
506,2235,0.17805345394923935,0.3401057600223923,0.17805345394923933,0.38903388
506,1250,0.17471287423872472,0.2736001976730735,0.17471287423872472,0.32644522
506,1964,0.17200130358096274,0.2460250829556267,0.17200130358096277,0.25647876
506,1602,0.16822689051085327,0.17547728592061257,0.16822689051085327,0.4490759
506,1218,0.1678192761073155,0.2096169246070585,0.1678192761073155,0.39059895
506,1983,0.16766050970987506,0.23022257030162377,0.16766050970987512,0.38602966
506,1336,0.16289711302926957,0.2693465816156002,0.16289711302926957,0.42969733
506,1923,0.16148586599508333,0.1748531566425647,0.1614858659950833,0.3667781
506,1719,0.15964906390610356,0.2325969346749826,0.15964906390610356,0.4271291
506,2207,0.15937104195577215,0.17510722394727213,0.15937104195577212,0.34921178
506,1347,0.15236719543088856,0.21009829647264172,0.1523671954308885,0.360164
506,1614,0.1504963865016483,0.17827799360992103,0.15049638650164832,0.41058218
506,1378,0.14906022392198687,0.18071294940517796,0.14906022392198692,0.25906655
506,1594,0.14892082177481494,0.18011405525709448,0.14892082177481492,0.33961406
506,1453,0.14765108648277656,0.19840016867175647,0.14765108648277658,0.49330747
506,1598,0.14759292048426348,0.18701152718131636,0.14759292048426342,0.38621736
506,1954,0.1472456342540948,0.18210680021726866,0.14724563425409476,0.45444316
506,2272,0.14721278157796475,0.18936626028914558,0.1472127815779647,0.38539845
506,1946,0.14694295302064259,0.18158062951295947,0.14694295302064253,0.4391068
506,1958,0.14694295302064259,0.18158062951295947,0.14694295302064253,0.47202453
506,1956,0.14662306588884966,0.18158062951295947,0.14662306588884966,0.45992908
506,1951,0.14655707816262614,0.18158062951295947,0.1465570781626262,0.46559554
506,1677,0.1463678417282843,0.22932092151054623,0.14636784172828432,0.4671442
506,1944,0.14615314252016215,0.18158062951295947,0.1461531425201621,0.46139008
506,1952,0.1461125500854003,0.18158062951295947,0.14611255008540036,0.4506369
506,1957,0.1461042231890941,0.18144217685881148,0.1461042231890941,0.43473795
506,1945,0.14601795464947384,0.18144217685881148,0.14601795464947387,0.44267303
506,1948,0.1459341516164397,0.18158062951295947,0.14593415161643963,0.44950294
506,1953,0.1459341516164397,0.18158062951295947,0.14593415161643963,0.46369296
506,1947,0.1458842764422184,0.18144217685881148,0.14588427644221835,0.44335476
506,1955,0.14583884124067487,0.18144217685881148,0.1458388412406748,0.4623577
506,1941,0.14569482386722268,0.18158062951295947,0.14569482386722266,0.46071064
506,1942,0.14569482386722268,0.18158062951295947,0.14569482386722266,0.45880046
506,1943,0.14569482386722268,0.18158062951295947,0.14569482386722266,0.46044225
506,1949,0.14569482386722268,0.18158062951295947,0.14569482386722266,0.45355225
506,1950,0.14569482386722268,0.18158062951295947,0.14569482386722266,0.45922542
506,1549,0.14386726098422845,0.18991699323318628,0.14386726098422842,0.39501023
506,2270,0.14189528031710924,0.1765119379463148,0.14189528031710918,0.35177827
506,2105,0.13899820170450392,0.17576884445754468,0.13899820170450394,0.42546877
506,1431,0.13861275643483256,0.2657662524780838,0.1386127564348325,0.43745133
506,1389,0.1370884692774149,0.1881162831768034,0.13708846927741491,0.39468476
506,1760,0.13599880283489535,0.22542559063846443,0.1359988028348953,0.3504883
506,2326,0.1351549009919408,0.2207998276853651,0.13515490099194083,0.32795566
506,1423,0.13363571246639985,0.25244720384714375,0.13363571246639983,0.40427274
518,1688,0.33357126704544676,0.3520553359346803,0.3335712670454467,0.5349612
518,1748,0.25406808751958526,0.23982947699552215,0.2540680875195853,0.43886483
518,1520,0.2408001744913784,0.2987375929252367,0.24080017449137836,0.37696654
518,1516,0.23504963735392,0.21744709193447903,0.23504963735392004,0.43805128
518,1539,0.22475803576692194,0.23141000904764492,0.22475803576692188,0.3416583
518,1535,0.2246591665811974,0.2315937393317511,0.22465916658119744,0.34056228
518,1736,0.2176628215545856,0.25928000449501676,0.2176628215545856,0.41521668
518,1602,0.2167402479244804,0.23591291424109473,0.21674024792448043,0.4578311
518,2350,0.21384374066870732,0.2262836787877318,0.21384374066870726,0.46483472
518,1455,0.20977957669987438,0.16809667967868158,0.20977957669987435,0.5460942
518,2431,0.20103649571740212,0.19033945449713968,0.20103649571740212,0.4069267
518,2434,0.20028789700669553,0.19026857776614123,0.20028789700669547,0.4054637
518,1855,0.19685268763334524,0.16876133394089965,0.19685268763334518,0.46285033
518,2442,0.19614907072462698,0.19133925206831023,0.19614907072462695,0.40213504
518,2280,0.19383125869543366,0.17899842995817297,0.1938312586954336,0.4056656
518,2433,0.1933207850110667,0.178639345022928,0.19332078501106675,0.35084707
518,2321,0.19212676263598422,0.21653896631433703,0.19212676263598416,0.43698728
518,1541,0.1874702687519848,0.1772587151266146,0.1874702687519848,0.41796905
518,1915,0.18658466028289758,0.17981936198389656,0.18658466028289755,0.54825115
518,2444,0.1860235700946132,0.17762380883848097,0.18602357009461323,0.4467501
518,1378,0.18538066275320417,0.17115846439010426,0.1853806627532042,0.2756738
518,1512,0.17887653105882714,0.18678240481052763,0.17887653105882717,0.42926764
518,1694,0.17400279381355618,0.17816541239009756,0.1740027938135562,0.43822733
518,1346,0.173708635483445,0.23398609900072465,0.17370863548344495,0.37910154
518,2281,0.17317576250011144,0.19650860945768464,0.17317576250011146,0.47039074
518,2328,0.17197831717342263,0.19226756608820847,0.1719783171734226,0.36566153
518,1361,0.16636691161840994,0.1711368619074858,0.16636691161840989,0.4253044
518,1240,0.16512106321859327,0.23830182661906432,0.16512106321859332,0.3514642
518,1376,0.1640368016034414,0.17262647033913278,0.16403680160344136,0.32850748
518,1111,0.16242451832153532,0.18927210561555613,0.16242451832153537,0.4461941
518,2394,0.162361267639215,0.2048885936694791,0.162361267639215,0.51530945
518,1253,0.16114433077255022,0.1691871182022628,0.1611443307725502,0.3368383
518,2216,0.16083243012726786,0.18473347782128155,0.1608324301272679,0.35007432
518,1743,0.15945585701831172,0.2157171817006828,0.15945585701831178,0.48779687
518,2340,0.15908079593455796,0.20940937637265078,0.15908079593455793,0.38441616
518,2441,0.1547381919775987,0.17554385431671127,0.15473819197759875,0.38412
518,2381,0.15152924188476152,0.1699232032302784,0.15152924188476158,0.43470857
518,2079,0.15060001323345937,0.18144781548058964,0.1506000132334594,0.39745986
518,2101,0.15060001323345937,0.18144781548058964,0.1506000132334594,0.39745986
518,1399,0.1504802095372808,0.22133343559096258,0.1504802095372808,0.40221655
518,280,0.14710046828961626,0.22294775806285402,0.1471004682896162,0.32155254
518,1674,0.14655087087209617,0.1898481515853877,0.14655087087209617,0.4481091
518,1741,0.14579795369349854,0.2788266167823998,0.14579795369349857,0.4026206
518,239,0.14564324998115516,0.18718275001186227,0.1456432499811552,0.28981906
518,2041,0.14449931471124108,0.19368957887425345,0.1444993147112411,0.4466572
518,1692,0.14425754728479287,0.16975499595957286,0.1442575472847929,0.37401286
518,583,0.1417666964176906,0.1927548337298102,0.14176669641769057,0.39276612
518,721,0.13934579997596505,0.19073843790207756,0.13934579997596508,0.36589986
518,1014,0.1379534235319775,0.17210253011590196,0.13795342353197748,0.3861473
518,2316,0.13722757022090926,0.2082931954931342,0.13722757022090926,0.3417748
518,1230,0.13703215825644782,0.21974253432305474,0.13703215825644777,0.45774812
518,998,0.13646866612438668,0.19185067192802657,0.13646866612438668,0.4461303
518,1655,0.13499469017878296,0.17148296360690043,0.13499469017878296,0.45463866
518,1299,0.13465145904081716,0.23756241199877187,0.1346514590408172,0.63992876
518,799,0.13405502153218948,0.19744585323825536,0.1340550215321895,0.31589574
518,1971,0.13299600260145333,0.1889023036800374,0.1329960026014534,0.47132647
518,1732,0.13209714894446306,0.19416202797356497,0.13209714894446312,0.26786074
508,1821,0.23960530717000736,0.2138140459064075,0.2396053071700074,0.35132793
508,1771,0.20808657061769922,0.2256605936216231,0.2080865706176992,0.27054417
508,1809,0.20398272655881552,0.26453368052443765,0.20398272655881555,0.31036925
508,1511,0.20349317446267515,0.26886690839469046,0.20349317446267512,0.30440477
508,1745,0.19491902147093537,0.26591942113020356,0.19491902147093532,0.29345292
508,1770,0.19338702000121902,0.23917207862933254,0.193387020001219,0.28719527
