user_id,JobID,score_TFIDF,score_CV,score_KNN,score_BERT
508,1249,0.18533853575250617,0.21292799080635044,0.18533853575250614,0.43422675
508,1807,0.1827211235773841,0.23482610440125792,0.18272112357738413,0.31525326
508,997,0.18158993090887812,0.25756860732584225,0.1815899309088781,0.28660154
508,2393,0.17996678637645233,0.21563792626913691,0.17996678637645236,0.42230618
508,875,0.16787891121319862,0.2377611730787899,0.16787891121319864,0.34262067
508,109,0.1666086337649099,0.2739195161330931,0.16660863376490986,0.34619534
508,737,0.16625930952305915,0.2416632738502852,0.16625930952305912,0.29662102
508,305,0.16599805419867875,0.2792132799175239,0.16599805419867875,0.26433054
508,1805,0.1630562649814631,0.21783968167591192,0.16305626498146308,0.33478755
508,1105,0.16126940632392325,0.22792167980166064,0.16126940632392328,0.31335497
508,1598,0.15789705779086474,0.22983977714396192,0.15789705779086471,0.3663288
508,2353,0.15779234845831536,0.2381458697253895,0.15779234845831536,0.35073137
508,620,0.15650651379256136,0.21424207097676823,0.15650651379256142,0.29631376
508,1594,0.1548598305981987,0.21295642549704152,0.15485983059819874,0.33311164
508,541,0.15477889628008965,0.22727696232895428,0.15477889628008967,0.30925196
508,715,0.15387861694202257,0.2236863569585366,0.15387861694202254,0.2881381
508,933,0.15293738679938365,0.24324371478052365,0.15293738679938362,0.31427398
508,1689,0.15167793264657595,0.22173056508426975,0.15167793264657592,0.24453606
508,1692,0.1513025363496242,0.23509699752134428,0.1513025363496242,0.27093196
508,120,0.15097456865530626,0.2565304327277306,0.15097456865530623,0.29147643
508,802,0.150888003044464,0.23824718684110918,0.15088800304446404,0.26497132
508,1895,0.1507919197574521,0.258516431046118,0.1507919197574521,0.36753857
508,49,0.14950114139961365,0.22864200140294189,0.14950114139961368,0.25799167
508,425,0.14632341781315608,0.22461866079522994,0.14632341781315605,0.2843998
508,836,0.1459256333551607,0.23629848623076263,0.14592563335516073,0.27685684
508,1359,0.14570171892143322,0.21376427682017934,0.14570171892143324,0.3644277
508,1149,0.14561078143544565,0.23667931929849897,0.1456107814354457,0.3511669
508,534,0.1435894567161079,0.21752985172114567,0.1435894567161079,0.29380146
508,765,0.14296223042226985,0.21535889469754646,0.14296223042226985,0.28709048
508,213,0.14219149061268616,0.21958202013360933,0.1421914906126862,0.33505076
508,318,0.1416318546320594,0.21502045264307604,0.1416318546320594,0.29661614
508,1347,0.14085652022123854,0.21818350114644444,0.1408565202212385,0.31522977
508,1367,0.14077987013361495,0.2327334635952671,0.14077987013361493,0.35490456
508,1656,0.14065546753367345,0.2506019558901153,0.14065546753367342,0.39112243
508,97,0.1404648762364006,0.2309702086356708,0.14046487623640058,0.24334629
508,487,0.1402360973844334,0.23351444934157567,0.14023609738443343,0.23265922
508,1395,0.14013900222106973,0.26053913979397936,0.14013900222106979,0.4374957
508,376,0.13945401722325768,0.2150593082502919,0.13945401722325768,0.28301805
508,444,0.13895194175941689,0.21674872204241086,0.13895194175941694,0.27722752
508,1987,0.1377279789817192,0.21229432141578564,0.13772797898171918,0.3675757
508,232,0.13591340988066158,0.2134977551032329,0.13591340988066158,0.31826985
508,545,0.13500365063475062,0.2195820201336093,0.13500365063475062,0.28041673
508,41,0.1340625371670397,0.21149942552772408,0.13406253716703964,0.30542868
508,1995,0.13376741829222447,0.22522169451301272,0.1337674182922245,0.2969532
508,1759,0.13259498038944528,0.22173222649293153,0.13259498038944528,0.2924961
508,814,0.1323745251597671,0.21778158668201295,0.1323745251597671,0.2505073
2,1821,0.1926978051380438,0.17527294950106112,0.1926978051380438,0.41620553
2,1745,0.16412048769618545,0.22181106195389666,0.16412048769618548,0.38331142
2,1222,0.1523694994923353,0.22064317668503688,0.15236949949233525,0.5148145
2,1305,0.14462254857442516,0.19832137243624323,0.14462254857442514,0.51251334
2,1437,0.1439712414216485,0.1898183500630982,0.14397124142164852,0.44958717
2,1264,0.1412911580714905,0.19832137243624323,0.1412911580714905,0.5197706
2,1303,0.14009440072561702,0.19832137243624323,0.14009440072561707,0.5086117
2,1263,0.13987082951626784,0.19832137243624323,0.13987082951626784,0.5039001
2,1258,0.1112151084584796,0.1742187709180303,0.1112151084584796,0.46156925
2,1249,0.10818347719623699,0.15592733684422808,0.108183477196237,0.49182165
2,2393,0.10719876385295384,0.1669800285335029,0.1071987638529538,0.47539076
2,1759,0.10656160531865999,0.20513286035709133,0.10656160531865999,0.37855792
2,1347,0.10609899225294642,0.18395791465607003,0.10609899225294639,0.3324006
2,2372,0.10532117895472236,0.2022722180327827,0.10532117895472237,0.43195802
2,2134,0.10516479596589695,0.15692187410051997,0.105164795965897,0.35342842
2,2034,0.10363239990580457,0.1822281351702945,0.10363239990580453,0.39399904
2,1511,0.10212395750586509,0.16622138809952208,0.10212395750586512,0.3869059
2,1200,0.10045220598072478,0.15224770447726477,0.1004522059807248,0.3759578
2,2340,0.09711734059771977,0.15730942267897563,0.09711734059771981,0.40958655
2,1689,0.0943782114466513,0.1578524685603932,0.09437821144665126,0.31986147
2,1895,0.09326303560331729,0.17177906610860946,0.09326303560331728,0.42040643
2,406,0.09194307082459505,0.15678681139726627,0.09194307082459507,0.41736645
2,161,0.09002639588564401,0.1520771247585545,0.09002639588564398,0.36018753
2,1692,0.08692832975928093,0.16378039026033872,0.08692832975928089,0.30338168
2,1537,0.08642903927546863,0.1576734154531524,0.08642903927546863,0.45807338
2,1395,0.0853089449298074,0.19118569235995778,0.08530894492980745,0.5073235
2,1665,0.08454693703615516,0.2012393123901072,0.08454693703615512,0.4132163
2,1594,0.08452855909507374,0.15379656629716484,0.08452855909507373,0.38150752
2,1259,0.08437205615047406,0.15226716433185508,0.08437205615047405,0.3967725
2,694,0.08348438506046657,0.15929555967526182,0.08348438506046651,0.3740656
2,2295,0.0826685326419186,0.1648361920775057,0.08266853264191865,0.42561212
2,1598,0.08248782878655546,0.1658147297723801,0.08248782878655547,0.4055762
2,1224,0.0819934491758958,0.15890652514012663,0.0819934491758958,0.37955135
2,1995,0.08170662226582318,0.17144437348155506,0.08170662226582315,0.3339486
2,2237,0.08160142051501755,0.15013179157140508,0.08160142051501751,0.3684116
2,109,0.08049136403804344,0.17812159477099546,0.08049136403804347,0.31280833
2,854,0.07915424397589653,0.17078886285663733,0.07915424397589654,0.41126963
2,1525,0.07885476698608579,0.15867446080443764,0.07885476698608573,0.39030302
2,1992,0.0783434792258277,0.15867712336736414,0.07834347922582774,0.35823184
2,1202,0.07787944045845496,0.16762774282102266,0.07787944045845496,0.38166606
2,1304,0.0776736095013619,0.1565454150856648,0.07767360950136193,0.5004901
2,1656,0.07717701806099625,0.18499537517343026,0.0771770180609963,0.46370065
3,2262,0.2326604674455453,0.1881781815172631,0.23266046744554525,0.24978995
3,2048,0.21568810347574627,0.18059434295695062,0.2156881034757463,0.34783915
3,1544,0.18655534044815725,0.18482844908789986,0.18655534044815725,0.25214207
3,1258,0.1837586609875167,0.21815713917409985,0.1837586609875167,0.41510645
3,2034,0.17526449030875452,0.2109457267051969,0.17526449030875457,0.28041738
3,2393,0.1736029881688355,0.1692655753743042,0.17360298816883546,0.28618708
3,1821,0.1687878339831359,0.1553501055340297,0.1687878339831359,0.3311395
3,2096,0.15435996504586996,0.15930036120906188,0.15435996504587002,0.3176625
3,2437,0.15230902363119592,0.19403474386534658,0.15230902363119592,0.19243568
3,1347,0.15205574033689168,0.21229488956063342,0.15205574033689162,0.28276718
3,858,0.150566429463286,0.17065788935661363,0.15056642946328602,0.3487214
3,1648,0.14573165684734143,0.2189237161016825,0.14573165684734146,0.3597843
3,1604,0.1417437351800845,0.18066638821295,0.14174373518008454,0.3433858
3,1739,0.1391260089427182,0.15842149677210587,0.1391260089427182,0.40380704
3,658,0.13829663641153653,0.1776965450672183,0.13829663641153656,0.23374788
3,421,0.13820120439887326,0.18351312668919154,0.1382012043988733,0.26419386
3,1333,0.13692114103408684,0.1562708513616988,0.1369211410340868,0.4767831
3,51,0.1324860057943583,0.15152773035886893,0.13248600579435832,0.2856279
3,516,0.1318301921905353,0.17098858021437496,0.13183019219053527,0.3196844
3,2237,0.13167307555281454,0.1574270164268479,0.1316730755528146,0.28624862
3,1289,0.1308277704972099,0.23748413918663183,0.13082777049720984,0.33337843
3,1759,0.12880051709961318,0.1866133821666944,0.12880051709961315,0.20323837
3,2,0.12866080616879075,0.15996103784276544,0.12866080616879072,0.24929577
3,1689,0.12760549378710412,0.16088666310920072,0.12760549378710406,0.23807876
3,1923,0.12568891766603765,0.162309355616647,0.12568891766603763,0.20899202
3,660,0.12156086118433707,0.15896123991096014,0.12156086118433707,0.3065722
3,1745,0.12149099255820058,0.19684548358553414,0.12149099255820062,0.2342295
3,1977,0.12054563694506633,0.17683772189990682,0.12054563694506637,0.2723435
3,1692,0.12004776577873363,0.16372335005045513,0.12004776577873366,0.27630398
3,1161,0.11783569502735669,0.1521149255227357,0.11783569502735669,0.24052964
3,1163,0.11771336451292079,0.15681311504729856,0.1177133645129208,0.34718913
3,1974,0.11756884250406306,0.17611293411342918,0.11756884250406308,0.27161556
3,965,0.11730129187028136,0.16622521690579248,0.11730129187028138,0.23908406
3,571,0.11670889763692001,0.16221401020674803,0.11670889763692005,0.14326447
3,1474,0.11466715561185158,0.181790848077942,0.11466715561185159,0.30162507
3,1620,0.11418579401584714,0.1642238060217884,0.11418579401584716,0.20996386
3,2426,0.11395849130172456,0.1763229775052731,0.11395849130172453,0.2862911
3,2427,0.11323607312564136,0.17612738900635452,0.11323607312564132,0.2836209
3,1079,0.11309875325970985,0.1680132464593256,0.11309875325970986,0.3978167
3,1967,0.11303200372003325,0.17593244994384627,0.11303200372003319,0.29064596
4,2400,0.11203813584271244,0.2005706446790261,0.1120381358427125,0.363432
4,2415,0.09757367778116102,0.17588474052804534,0.097573677781161,0.18938202
4,1253,0.08882286448726674,0.18079612523712568,0.08882286448726673,0.33277404
4,1376,0.08683883635576789,0.18051232604501966,0.08683883635576795,0.3367691
4,2011,0.08582560013084885,0.3397497201701051,0.08582560013084883,0.38079518
4,1689,0.08431385862369169,0.1617928746561766,0.08431385862369167,0.25850102
4,1598,0.07720974205671344,0.18334475507695994,0.07720974205671349,0.24711582
4,1576,0.07599590772189588,0.16669703111622128,0.0759959077218959,0.27887413
4,1407,0.0756098431861982,0.24292294339934392,0.07560984318619823,0.38189536
4,1449,0.07445235712030589,0.19689713232573344,0.07445235712030585,0.2648252
4,1550,0.07445235712030589,0.19689713232573344,0.07445235712030585,0.255064
4,1391,0.0740520697065453,0.2083959883626739,0.07405206970654532,0.47249055
4,1506,0.0738553730349973,0.18768949488629105,0.07385537303499734,0.24838623
4,64,0.07280793217951746,0.2102344721102816,0.07280793217951742,0.24074125
4,2015,0.0723662269386566,0.22530707312117296,0.07236622693865657,0.34383416
4,1992,0.07230241345682879,0.18837536028427146,0.07230241345682875,0.36888003
4,2032,0.07148908575723725,0.2184806451658946,0.07148908575723723,0.37476635
4,2068,0.0704090583663757,0.16607772316073838,0.07040905836637568,0.27325314
4,1297,0.0699932853613178,0.16802170251787954,0.06999328536131777,0.23927987
4,2133,0.06985115389507401,0.21378463018653834,0.06985115389507401,0.33490217
4,1225,0.06981352534811078,0.16802170251787954,0.0698135253481108,0.3238168
4,2300,0.06961311717462364,0.19152487352887557,0.0696131171746236,0.28661978
4,1346,0.06882875405171171,0.22110563930491406,0.06882875405171174,0.20601569
4,645,0.0663689744348815,0.18885337744532543,0.06636897443488154,0.25277817
4,1256,0.0654999769759369,0.1803168980406522,0.0654999769759369,0.18991125
4,1343,0.06489388991956631,0.2785559054080083,0.06489388991956635,0.37425125
4,848,0.06435847036184326,0.16638872834657265,0.06435847036184328,0.36730647
4,124,0.06406084887010477,0.17850411370807834,0.06406084887010477,0.12921156
4,755,0.06368844809258338,0.1899024775798243,0.06368844809258334,0.24666478
4,1395,0.06306118538678648,0.17510376140292894,0.06306118538678651,0.43600005
4,2383,0.06200954303524187,0.16899313347319414,0.062009543035241865,0.3551605
4,1988,0.06190489409675007,0.17286266819683396,0.06190489409675004,0.3550474
4,1166,0.061885595695084526,0.185867666116968,0.06188559569508456,0.29657358
4,1731,0.06173970816044314,0.20992392201474808,0.06173970816044316,0.3638754
4,52,0.06044407593510038,0.21402567681843213,0.06044407593510037,0.16455579
4,2003,0.06001809392682824,0.2834398690377372,0.06001809392682822,0.26561332
4,2338,0.059875476032000115,0.18179083908868898,0.05987547603200016,0.3580826
4,139,0.059642769909402545,0.19621884063626283,0.05964276990940254,0.24181075
4,613,0.05935253041655618,0.20424845537689676,0.05935253041655619,0.30297202
4,2225,0.059231678155822996,0.16230922644689214,0.059231678155822975,0.3840328
4,1995,0.05920896181503567,0.16670252052674941,0.059208961815035654,0.32461044
4,572,0.05857443548805423,0.18103000899202246,0.05857443548805419,0.29115507
5,1495,0.19584427837326077,0.20235195781525112,0.1958442783732608,0.22379403
5,1763,0.18674110325555873,0.12082060427027407,0.1867411032555587,0.22001591
5,1825,0.1289673636984631,0.10328014929413015,0.12896736369846307,0.24596122
5,1899,0.1049297585502142,0.10409320229470409,0.10492975855021425,0.26362443
5,1513,0.10159163904473432,0.09100153611889464,0.10159163904473434,0.14127757
5,2198,0.09072966923631341,0.13866766231173888,0.09072966923631343,0.14728768
5,1220,0.08937381189213714,0.1228155563794871,0.08937381189213711,0.22521152
5,236,0.062249780888103054,0.10451490688928272,0.06224978088810307,0.27198905
5,2216,0.0612691089271228,0.1165847970013311,0.061269108927122784,0.26888627
5,1450,0.059323890054347114,0.1008712554448004,0.05932389005434713,0.41153747
5,1883,0.057136506094042284,0.08477801327666051,0.057136506094042305,0.19785947
5,1882,0.05713459290862112,0.08477801327666051,0.05713459290862111,0.20470837
5,1880,0.057132832498855736,0.08477801327666051,0.0571328324988557,0.21539956
5,1884,0.057132832498855736,0.08477801327666051,0.0571328324988557,0.19481117
5,2219,0.057132423799003615,0.08477801327666051,0.05713242379900363,0.17338732
5,1881,0.05712345504794572,0.08477801327666051,0.05712345504794569,0.20759253
5,1885,0.05711576794994864,0.08477801327666051,0.05711576794994866,0.21631436
5,1879,0.05710740196147513,0.0847614145465402,0.057107401961475124,0.22145687
5,1383,0.05663477130568977,0.10357807262544574,0.056634771305689724,0.27308768
5,1103,0.05216582562375224,0.08632206622970619,0.05216582562375227,0.20429859
5,1782,0.048833472475776143,0.0847370693229725,0.048833472475776185,0.25419813
5,1736,0.04620526932657492,0.09299207927201704,0.04620526932657487,0.24157247
5,1689,0.04571152559833852,0.08326061729875366,0.045711525598338465,0.21815397
