user_id,JobID,score_TFIDF,score_CV,score_KNN,score_BERT,Final,actual_application
5,1689,0.0457115255983385,0.0832606172987536,0.0457115255983384,0.21815397,0.1529319014093769,2
5,1881,0.0571234550479457,0.0847780132766605,0.0571234550479456,0.20759253,0.1501703558420497,1
5,1882,0.0571345929086211,0.0847780132766605,0.0571345929086211,0.20470837,0.1484432012002523,0
5,1103,0.0521658256237522,0.0863220662297061,0.0521658256237522,0.20429859,0.1468611083100962,0
5,1883,0.0571365060940422,0.0847780132766605,0.0571365060940423,0.19785947,0.1443344351558787,1
5,1884,0.0571328324988557,0.0847780132766605,0.0571328324988557,0.19481117,0.1425043530773227,1
5,2219,0.0571324237990036,0.0847780132766605,0.0571324237990036,0.17338732,0.1296499204673671,1
5,2198,0.0907296692363134,0.1386676623117388,0.0907296692363134,0.14728768,0.1294582750020679,1
5,1513,0.1015916390447343,0.0910015361188946,0.1015916390447343,0.14127757,0.1243441873253097,1
506,1454,0.3899136339207121,0.3478142868336403,0.3899136339207121,0.55345905,0.4838309488595776,2
506,1421,0.3554737505697722,0.3034869714318014,0.3554737505697722,0.4706882,0.4194037423141118,2
506,1456,0.2744722413112256,0.2300135539665245,0.2744722413112256,0.4938743,0.4016676077900201,1
506,2357,0.2668842326554644,0.2398510326140054,0.2668842326554643,0.49033552,0.3982516850580399,1
506,1517,0.2428144699396229,0.2059338378216388,0.2428144699396229,0.5047273,0.3962741047640507,2
506,2422,0.3038268929005469,0.1851304431320789,0.303826892900547,0.46188545,0.386792382183372,2
506,2265,0.1963680303999226,0.3051340254998996,0.1963680303999226,0.46392888,0.3677811396699667,1
506,313,0.1806790769253416,0.2097849425374642,0.1806790769253417,0.4856475,0.3665707173313489,2
506,1453,0.1476510864827765,0.1984001686717564,0.1476510864827765,0.49330747,0.3601198248120085,2
506,1298,0.1914826768878696,0.2924319553679573,0.1914826768878696,0.45343485,0.3587489086031566,2
506,2013,0.2799072971970939,0.4271257421285845,0.2799072971970939,0.3826908,0.3562992433719866,1
506,95,0.2079120884519542,0.2340862447019084,0.2079120884519543,0.43738222,0.3482115830057771,2
506,1677,0.1463678417282843,0.2293209215105462,0.1463678417282843,0.4671442,0.3471289646695399,1
506,880,0.1782326605512292,0.2140578482140561,0.1782326605512292,0.45235,0.3462855829867743,2
506,1958,0.1469429530206425,0.1815806295129594,0.1469429530206425,0.47202453,0.3454556668574887,1
506,2206,0.1946272076548042,0.2673270047691052,0.1946272076548042,0.43229783,0.3444995607733517,1
506,1951,0.1465570781626261,0.1815806295129594,0.1465570781626262,0.46559554,0.3414825104000837,2
506,1953,0.1459341516164397,0.1815806295129594,0.1459341516164396,0.46369296,0.3401540844362278,2
506,1955,0.1458388412406748,0.1814421768588114,0.1458388412406748,0.4623577,0.3393104900580835,0
506,1399,0.2648023194746665,0.3498975302249082,0.2648023194746665,0.37430453,0.3390131668648908,2
506,1944,0.1461531425201621,0.1815806295129594,0.1461531425201621,0.46139008,0.3388380537073445,2
506,1941,0.1456948238672226,0.1815806295129594,0.1456948238672226,0.46071064,0.3382928941114627,1
506,1943,0.1456948238672226,0.1815806295129594,0.1456948238672226,0.46044225,0.3381318601114627,1
506,1956,0.1466230658888496,0.1815806295129594,0.1466230658888496,0.45992908,0.3381024307179508,1
506,1602,0.1682268905108532,0.1754772859206125,0.1682268905108532,0.4490759,0.3374613357453172,1
506,1950,0.1456948238672226,0.1815806295129594,0.1456948238672226,0.45922542,0.3374017621114627,0
506,1942,0.1456948238672226,0.1815806295129594,0.1456948238672226,0.45880046,0.3371467861114627,1
506,2442,0.1835500238907875,0.1789650787232107,0.1835500238907875,0.44004422,0.3369880470395573,0
506,2096,0.1872927313734494,0.1890033311597027,0.1872927313734494,0.43637416,0.3369126485280051,2
506,2384,0.2167971064904869,0.3096306406015534,0.216797106490487,0.39872652,0.3352381080073014,2
506,1954,0.1472456342540948,0.1821068002172686,0.1472456342540947,0.45444316,0.3350502662979553,2
506,1949,0.1456948238672226,0.1815806295129594,0.1456948238672226,0.45355225,0.3339978601114627,2
506,1336,0.1628971130292695,0.2693465816156002,0.1628971130292695,0.42969733,0.3336221900703409,1
506,1952,0.1461125500854003,0.1815806295129594,0.1461125500854003,0.4506369,0.332373967976916,1
506,2142,0.2027435892080952,0.2893299899838772,0.2027435892080952,0.40362287,0.3319297977608163,2
506,1948,0.1459341516164397,0.1815806295129594,0.1459341516164396,0.44950294,0.3316400724362278,1
506,1431,0.1386127564348325,0.2657662524780838,0.1386127564348325,0.43745133,0.3306312501782581,1
506,1947,0.1458842764422184,0.1814421768588114,0.1458842764422183,0.44335476,0.3279223566185467,2
506,1945,0.1460179546494738,0.1814421768588114,0.1460179546494738,0.44267303,0.3275534220807233,1
506,1719,0.1596490639061035,0.2325969346749826,0.1596490639061035,0.4271291,0.3274318726393292,0
506,1946,0.1469429530206425,0.1815806295129594,0.1469429530206425,0.4391068,0.3257050288574887,0
506,1957,0.1461042231890941,0.1814421768588114,0.1461042231890941,0.43473795,0.3228182546426094,0
506,2070,0.2151000983926817,0.2876879945703637,0.2151000983926817,0.38183492,0.3223997809748409,1
506,2235,0.1780534539492393,0.3401057600223923,0.1780534539492393,0.38903388,0.320846940187011,1
506,2308,0.1791057992328425,0.1869777961429097,0.1791057992328425,0.41054127,0.3187542813841437,0
506,1747,0.1888417150741149,0.2274134245901763,0.1888417150741149,0.3976777,0.3180004769812521,1
506,1674,0.1979451345686164,0.2289280673010472,0.1979451345686165,0.390823,0.3167701471006896,0
506,2105,0.1389982017045039,0.1757688444575446,0.1389982017045039,0.42546877,0.3145576069571056,0
506,1614,0.1504963865016483,0.178277993609921,0.1504963865016483,0.41058218,0.3093260233114865,0
506,1484,0.1812442655460202,0.2976151911878872,0.1812442655460202,0.37404203,0.3085600167825948,1
506,1423,0.1336357124663998,0.2524472038471437,0.1336357124663998,0.40427274,0.3078990781246343,1
506,1325,0.1782463212486133,0.2373247622775947,0.1782463212486134,0.38260168,0.3067673806023434,0
506,2381,0.1816488793826611,0.1958152763334689,0.1816488793826611,0.38716227,0.3063735534481452,1
506,1218,0.1678192761073155,0.2096169246070585,0.1678192761073155,0.39059895,0.3056668452929005,1
506,1983,0.167660509709875,0.2302225703016237,0.1676605097098751,0.38602966,0.3049382059431249,2
506,1830,0.1805599656183713,0.2908146956089499,0.1805599656183713,0.362073,0.3004932592464063,0
506,1549,0.1438672609842284,0.1899169932331862,0.1438672609842284,0.39501023,0.2991580156185871,2
506,1389,0.1370884692774149,0.1881162831768034,0.1370884692774149,0.39468476,0.2967490251009048,2
506,2365,0.1908822922589866,0.2631379677145605,0.1908822922589866,0.35378125,0.295847234449152,1
506,1598,0.1475929204842634,0.1870115271813163,0.1475929204842634,0.38621736,0.2947094448634106,2
506,2272,0.1472127815779647,0.1893662602891455,0.1472127815779647,0.38539845,0.2943395305023039,0
506,1923,0.1614858659950833,0.1748531566425647,0.1614858659950833,0.3667781,0.2859979354627814,1
506,1408,0.234571839722052,0.247896744420239,0.2345718397220519,0.31628796,0.2849340023586394,2
506,1347,0.1523671954308885,0.2100982964726417,0.1523671954308885,0.360164,0.2828183882765307,0
506,1250,0.1747128742387247,0.2736001976730735,0.1747128742387247,0.32644522,0.2756410140389247,2
506,2207,0.1593710419557721,0.1751072239472721,0.1593710419557721,0.34921178,0.2748491029814588,2
506,1760,0.1359988028348953,0.2254255906384644,0.1359988028348953,0.3504883,0.273635179914315,2
506,2270,0.1418952803171092,0.1765119379463148,0.1418952803171091,0.35177827,0.2712867398897642,1
506,1594,0.1489208217748149,0.1801140552570944,0.1489208217748149,0.33961406,0.2664560880581539,1
506,2326,0.1351549009919408,0.2207998276853651,0.1351549009919408,0.32795566,0.2593998490661187,0
506,1964,0.1720013035809627,0.2460250829556267,0.1720013035809627,0.25647876,0.2300901553698514,1
506,1378,0.1490602239219868,0.1807129494051779,0.1490602239219869,0.25906655,0.2182292921171138,1
508,1249,0.1853385357525061,0.2129279908063504,0.1853385357525061,0.43422675,0.3374304098063868,0
508,1395,0.1401390022210697,0.2605391397939793,0.1401390022210697,0.4374957,0.3305930346457188,2
508,2393,0.1799667863764523,0.2156379262691369,0.1799667863764523,0.42230618,0.3289375365398493,2
508,1821,0.2396053071700073,0.2138140459064075,0.2396053071700074,0.35132793,0.3040597547416429,2
508,1656,0.1406554675336734,0.2506019558901153,0.1406554675336734,0.39112243,0.3019302938491135,2
508,1895,0.1507919197574521,0.258516431046118,0.1507919197574521,0.36753857,0.2916123610318474,2
508,1598,0.1578970577908647,0.2298397771439619,0.1578970577908647,0.3663288,0.2901503750516556,2
508,109,0.1666086337649099,0.2739195161330931,0.1666086337649098,0.34619534,0.2850917457427823,0
508,1359,0.1457017189214332,0.2137642768201793,0.1457017189214332,0.3644277,0.2837435633584478,1
508,1987,0.1377279789817192,0.2122943214157856,0.1377279789817191,0.3675757,0.2830932458360943,1
508,2353,0.1577923484583153,0.2381458697253895,0.1577923484583153,0.35073137,0.2815911135100335,1
508,875,0.1678789112131986,0.2377611730787899,0.1678789112131986,0.34262067,0.2797121926718385,2
508,1367,0.1407798701336149,0.2327334635952671,0.1407798701336149,0.35490456,0.2784500433996111,1
508,1149,0.1456107814354456,0.2366793192984989,0.1456107814354457,0.3511669,0.2780513063604836,1
508,1809,0.2039827265588155,0.2645336805244376,0.2039827265588155,0.31036925,0.2738697360200884,2
508,1805,0.1630562649814631,0.2178396816759119,0.163056264981463,0.33478755,0.2715733776620301,1
508,1511,0.2034931744626751,0.2688669083946904,0.2034931744626751,0.30440477,0.2705775051782715,2
508,1594,0.1548598305981987,0.2129564254970415,0.1548598305981987,0.33311164,0.2676205757291637,1
508,1807,0.1827211235773841,0.2348261044012579,0.1827211235773841,0.31525326,0.267450903513341,1
508,213,0.1421914906126861,0.2195820201336093,0.1421914906126862,0.33505076,0.2656461051971668,0
508,1745,0.1949190214709353,0.2659194211302035,0.1949190214709353,0.29345292,0.2611394005543009,1
508,1105,0.1612694063239232,0.2279216798016606,0.1612694063239232,0.31335497,0.259185971877343,1
508,933,0.1529373867993836,0.2432437147805236,0.1529373867993836,0.31427398,0.2587699755178674,2
508,541,0.1547788962800896,0.2272769623289542,0.1547788962800896,0.30925196,0.2547125411169222,2
508,1770,0.193387020001219,0.2391720786293325,0.193387020001219,0.28719527,0.2542504758632989,1
508,1347,0.1408565202212385,0.2181835011464444,0.1408565202212385,0.31522977,0.253213168181016,2
508,232,0.1359134098806615,0.2134977551032329,0.1359134098806615,0.31826985,0.2530857084745218,1
508,997,0.1815899309088781,0.2575686073258422,0.1815899309088781,0.28660154,0.2521947640052476,1
508,737,0.1662593095230591,0.2416632738502852,0.1662593095230591,0.29662102,0.2520167322419462,2
508,1771,0.2080865706176992,0.2256605936216231,0.2080865706176992,0.27054417,0.247318532547472,0
508,620,0.1565065137925613,0.2142420709767682,0.1565065137925614,0.29631376,0.2461644172354452,1
508,120,0.1509745686553062,0.2565304327277306,0.1509745686553062,0.29147643,0.2458312718693649,1
508,41,0.1340625371670397,0.211499425527724,0.1340625371670396,0.30542868,0.2446259117028843,2
508,318,0.1416318546320594,0.215020452643076,0.1416318546320594,0.29661614,0.2419612856539254,0
508,715,0.1538786169420225,0.2236863569585366,0.1538786169420225,0.2881381,0.2414150807784604,0
508,534,0.1435894567161079,0.2175298517211456,0.1435894567161079,0.29380146,0.2411106981869469,1
508,1995,0.1337674182922244,0.2252216945130127,0.1337674182922245,0.2969532,0.2408243149389686,0
508,1759,0.1325949803894452,0.2217322264929315,0.1325949803894452,0.2924961,0.2374493767661266,0
508,425,0.146323417813156,0.2246186607952299,0.146323417813156,0.2843998,0.2369987714234697,0
508,765,0.1429622304222698,0.2153588946975464,0.1429622304222698,0.28709048,0.2366788465964355,0
508,305,0.1659980541986787,0.2792132799175239,0.1659980541986787,0.26433054,0.2363190682513559,2
508,836,0.1459256333551607,0.2362984862307626,0.1459256333551607,0.27685684,0.2335216426296244,1
508,376,0.1394540172232576,0.2150593082502919,0.1394540172232576,0.28301805,0.2331529659920064,1
508,1692,0.1513025363496242,0.2350969975213442,0.1513025363496242,0.27093196,0.2314596366570216,0
508,545,0.1350036506347506,0.2195820201336093,0.1350036506347506,0.28041673,0.2307093352037861,0
508,444,0.1389519417594168,0.2167487220424108,0.1389519417594169,0.27722752,0.2296969667320661,0
508,802,0.150888003044464,0.2382471868411091,0.150888003044464,0.26497132,0.2280739115974501,0
508,49,0.1495011413996136,0.2286420014029418,0.1495011413996136,0.25799167,0.2225095445601782,0
508,1689,0.1516779326465759,0.2217305650842697,0.1516779326465759,0.24453606,0.2143980723023997,1
508,814,0.1323745251597671,0.2177815866820129,0.1323745251597671,0.2505073,0.2117948962161314,1
508,97,0.1404648762364006,0.2309702086356708,0.1404648762364005,0.24334629,0.2112442577344872,0
508,487,0.1402360973844334,0.2335144493415756,0.1402360973844334,0.23265922,0.2050178061494875,2
518,1688,0.3335712670454467,0.3520553359346803,0.3335712670454467,0.5349612,0.456253633707102,1
518,1299,0.1346514590408171,0.2375624119987718,0.1346514590408172,0.63992876,0.4481089349121223,2
518,1455,0.2097795766998743,0.1680966796786815,0.2097795766998743,0.5460942,0.4074000609778304,1
518,1915,0.1865846602828975,0.1798193619838965,0.1865846602828975,0.54825115,0.4029080242832589,2
518,2394,0.162361267639215,0.2048885936694791,0.162361267639215,0.51530945,0.3783829096587123,2
518,2350,0.2138437406687073,0.2262836787877318,0.2138437406687072,0.46483472,0.3656823220793853,2
518,1748,0.2540680875195852,0.2398294769955221,0.2540680875195853,0.43886483,0.3635222719554277,1
518,1602,0.2167402479244804,0.2359129142410947,0.2167402479244804,0.4578311,0.3633120258014536,2
518,1743,0.1594558570183117,0.2157171817006828,0.1594558570183117,0.48779687,0.3620865972755618,2
518,1516,0.23504963735392,0.217447091934479,0.23504963735392,0.43805128,0.3550903683996239,2
518,2281,0.1731757625001114,0.1965086094576846,0.1731757625001114,0.47039074,0.3538380336958018,2
518,1855,0.1968526876333452,0.1687613339408996,0.1968526876333451,0.46285033,0.3536421376840934,1
518,2444,0.1860235700946132,0.1776238088384809,0.1860235700946132,0.4467501,0.341619511912232,2
518,1971,0.1329960026014533,0.1889023036800374,0.1329960026014534,0.47132647,0.3415849131484397,1
518,2321,0.1921267626359842,0.216538966314337,0.1921267626359841,0.43698728,0.3414842934222289,1
518,1736,0.2176628215545856,0.2592800044950167,0.2176628215545856,0.41521668,0.3403568549158773,1
518,1230,0.1370321582564478,0.2197425343230547,0.1370321582564477,0.45774812,0.3377327729092397,1
518,1111,0.1624245183215353,0.1892721056155561,0.1624245183215353,0.4461941,0.3353710260580161,1
518,1694,0.1740027938135561,0.1781654123900975,0.1740027938135562,0.43822733,0.3329537773830766,1
518,1674,0.1465508708720961,0.1898481515853877,0.1465508708720961,0.4481091,0.3318155364201676,1
518,2041,0.144499314711241,0.1936895788742534,0.1444993147112411,0.4466572,0.3307130723007976,2
518,1655,0.1349946901787829,0.1714829636069004,0.1349946901787829,0.45463866,0.3304298994143249,2
518,1512,0.1788765310588271,0.1867824048105276,0.1788765310588271,0.42926764,0.3299017837987009,1
518,1520,0.2408001744913784,0.2987375929252367,0.2408001744913783,0.37696654,0.3282937356399372,1
518,998,0.1364686661243866,0.1918506719280265,0.1364686661243866,0.4461303,0.3278038470301186,2
518,1541,0.1874702687519848,0.1772587151266146,0.1874702687519848,0.41796905,0.3247483821382568,2
518,2431,0.2010364957174021,0.1903394544971396,0.2010364957174021,0.4069267,0.3235009141649345,0
518,2381,0.1515292418847615,0.1699232032302784,0.1515292418847615,0.43470857,0.3232762348884563,2
518,2434,0.2002878970066955,0.1902685777661412,0.2002878970066954,0.4054637,0.3223914468786227,1
518,1361,0.1663669116184099,0.1711368619074858,0.1663669116184098,0.4253044,0.3222063996762715,1
518,2280,0.1938312586954336,0.1789984299581729,0.1938312586954336,0.4056656,0.3194485806044473,2
518,2442,0.1961490707246269,0.1913392520683102,0.1961490707246269,0.40213504,0.3192596704242191,1
518,1741,0.1457979536934985,0.2788266167823998,0.1457979536934985,0.4026206,0.3131944077862895,2
518,1399,0.1504802095372808,0.2213334355909625,0.1504802095372808,0.40221655,0.3086073364202805,0
518,1346,0.173708635483445,0.2339860990007246,0.1737086354834449,0.37910154,0.3029721245451059,2
518,2079,0.1506000132334593,0.1814478154805896,0.1506000132334594,0.39745986,0.3018007015180967,1
518,2101,0.1506000132334593,0.1814478154805896,0.1506000132334594,0.39745986,0.3018007015180967,2
518,2340,0.1590807959345579,0.2094093763726507,0.1590807959345579,0.38441616,0.2993148724176324,1
518,583,0.1417666964176906,0.1927548337298102,0.1417666964176905,0.39276612,0.2974651642982882,2
518,1539,0.2247580357669219,0.2314100090476449,0.2247580357669218,0.3416583,0.2955633916348411,0
518,1535,0.2246591665811974,0.2315937393317511,0.2246591665811974,0.34056228,0.2948944919075343,1
518,2441,0.1547381919775987,0.1755438543167112,0.1547381919775987,0.38412,0.2944478430249507,0
518,1014,0.1379534235319775,0.1721025301159019,0.1379534235319774,0.3861473,0.2902846600711834,0
518,2328,0.1719783171734226,0.1922675660882084,0.1719783171734226,0.36566153,0.2902171697608476,1
518,2433,0.1933207850110667,0.178639345022928,0.1933207850110667,0.35084707,0.2863684120056128,1
518,1692,0.1442575472847928,0.1697549959595728,0.1442575472847929,0.37401286,0.2846604797813951,1
518,1240,0.1651210632185932,0.2383018266190643,0.1651210632185933,0.3514642,0.2842450216274844,1
518,721,0.139345799975965,0.1907384379020775,0.139345799975965,0.36589986,0.2804174997829972,1
518,2216,0.1608324301272678,0.1847334778212815,0.1608324301272679,0.35007432,0.2767676688203085,2
518,1253,0.1611443307725502,0.1691871182022628,0.1611443307725502,0.3368383,0.2673649910519913,1
518,2316,0.1372275702209092,0.2082931954931342,0.1372275702209092,0.3417748,0.2670624706155862,1
518,1376,0.1640368016034414,0.1726264703391327,0.1640368016034413,0.32850748,0.2635781755149456,0
518,280,0.1471004682896162,0.222947758062854,0.1471004682896162,0.32155254,0.2593564402931703,1
518,799,0.1340550215321894,0.1974458532382553,0.1340550215321895,0.31589574,0.2494985357834823,1
518,1378,0.1853806627532041,0.1711584643901042,0.1853806627532042,0.2756738,0.2381343252649717,0
518,239,0.1456432499811551,0.1871827500118622,0.1456432499811552,0.28981906,0.2363026859955327,0
518,1732,0.132097148944463,0.1941620279735649,0.1320971489444631,0.26786074,0.2197617914806954,1
